127.0.0.1 - - [25/Oct/2022:09:12:47 +0900] "GET / HTTP/1.1" 404 994
0:0:0:0:0:0:0:1 - - [25/Oct/2022:09:12:47 +0900] "GET /pro01/index.jsp HTTP/1.1" 200 14228
0:0:0:0:0:0:0:1 - - [25/Oct/2022:09:12:47 +0900] "GET /pro01/js/prefixfree.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2022:09:12:47 +0900] "GET /pro01/header.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2022:09:12:47 +0900] "GET /pro01/css/reset2.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2022:09:12:47 +0900] "GET /pro01/js/jquery-1.11.1.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2022:09:12:47 +0900] "GET /pro01/footer.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2022:09:12:47 +0900] "GET /pro01/js/html5shiv.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2022:09:12:47 +0900] "GET /pro01/js/respond.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2022:09:12:47 +0900] "GET /pro01/pic2/upbit_logo.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2022:09:12:47 +0900] "GET /pro01/pic2/xrp_info.PNG HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2022:09:12:47 +0900] "GET /pro01/pic2/bitcoin_info.PNG HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2022:09:12:47 +0900] "GET /pro01/pic2/orbs_info.PNG HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2022:09:12:47 +0900] "GET /pro01/pic/%EC%9D%B8%EC%A6%9D1.svg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2022:09:12:47 +0900] "GET /pro01/pic/%EC%9D%B8%EC%A6%9D2.svg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2022:09:12:47 +0900] "GET /pro01/pic/%EC%9D%B8%EC%A6%9D3.svg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Oct/2022:09:12:47 +0900] "GET /pro01/pic/%EC%9D%B8%EC%A6%9D4.svg HTTP/1.1" 304 -
